

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x000000000020b124 : blr ; blr // 4e8000204e800020
0x0000000000217754 : eieio ; blr // 7c0006ac4e800020
0x00000000002b3794 : isync ; blr // 4c00012c4e800020
0x000000000026da00 : lwsync ; blr // 7c2004ac4e800020
0x0000000000204498 : mtlr r6 ; blr // 7cc803a64e800020
0x0000000000001bc8 : mtlr r0 ; blr // 7c0803a64e800020
0x000000000031ce6c : li r3, 8 ; blr // 386000084e800020
0x00000000002056a8 : li r3, 0 ; blr // 386000004e800020
0x0000000000229920 : li r3, 3 ; blr // 386000034e800020
0x000000000023ff0c : li r3, 4 ; blr // 386000044e800020
0x00000000002532d0 : li r3, 1 ; blr // 386000014e800020
0x00000000002b9ce0 : li r3, 2 ; blr // 386000024e800020
0x00000000002b9a6c : li r3, 7 ; blr // 386000074e800020
0x000000000027187c : li r3, 5 ; blr // 386000054e800020
0x000000000028f3e0 : slbie r0 ; blr // 7c0003644e800020
0x00000000002a66a8 : mr r3, r5 ; blr // 7ca32b784e800020
0x0000000000233bac : li r3, -1 ; blr // 3860ffff4e800020
0x0000000000205e00 : mr r3, r9 ; blr // 7d234b784e800020
0x000000000020ac44 : mr r3, r8 ; blr // 7d0343784e800020
0x000000000025d528 : li r3, -2 ; blr // 3860fffe4e800020
0x00000000002466c0 : li r3, -6 ; blr // 3860fffa4e800020
0x0000000000205e34 : mr r3, r4 ; blr // 7c8323784e800020
0x00000000002b6cc8 : li r3, -8 ; blr // 3860fff84e800020
0x00000000002ace40 : lis r3, 4 ; blr // 3c6000044e800020
0x00000000002aced8 : lis r3, 1 ; blr // 3c6000014e800020
0x000000000022a094 : mr r3, r0 ; blr // 7c0303784e800020
0x000000000021d1a0 : mr r2, r2 ; blr // 7c4213784e800020
0x00000000002031c4 : mtmsrd r5 ; blr // 7ca001644e800020
0x0000000000205298 : mr r3, r1 ; blr // 7c230b784e800020
0x00000000002ace8c : lis r3, 2 ; blr // 3c6000024e800020
0x0000000000200514 : mr r1, r11 ; blr // 7d615b784e800020
0x000000000020ab04 : mr r3, r11 ; blr // 7d635b784e800020
0x00000000002a1714 : li r3, 0xe ; blr // 3860000e4e800020
0x0000000000208b50 : b 0x207e40 ; blr // 4bfff2ec4e800020
0x00000000002287c0 : li r3, 0xc ; blr // 3860000c4e800020
0x000000000020b120 : b 0x20b00c ; blr // 4bfffee84e800020
0x0000000000232040 : mr r3, r10 ; blr // 7d4353784e800020
0x0000000000209070 : b 0x208ec4 ; blr // 4bfffe504e800020
0x00000000002c77a0 : b 0x2c7718 ; blr // 4bffff744e800020
0x00000000003958c4 : b 0x39585c ; blr // 4bffff944e800020
0x00000000002b8b0c : b 0x2b8a64 ; blr // 4bffff544e800020
0x00000000003974a4 : b 0x2ca894 ; blr // 4bf333ec4e800020
0x00000000002b8870 : b 0x2b8780 ; blr // 4bffff0c4e800020
0x000000000028df28 : b 0x28df30 ; blr // 480000044e800020
0x00000000002c7414 : b 0x2c7274 ; blr // 4bfffe5c4e800020
0x00000000002cb470 : b 0x2cb3e0 ; blr // 4bffff6c4e800020
0x00000000002cf378 : b 0x2cf2cc ; blr // 4bffff504e800020
0x0000000000209424 : b 0x2c1578 ; blr // 480b81504e800020
0x0000000000257520 : b 0x257428 ; blr // 4bffff044e800020
0x00000000002ad98c : b 0x2a6d40 ; blr // 4bff93b04e800020
0x000000000038f64c : b 0x3823b4 ; blr // 4bff2d644e800020
0x000000000029d4fc : b 0x29d49c ; blr // 4bffff9c4e800020
0x0000000000291520 : b 0x29148c ; blr // 4bffff684e800020
0x00000000002b1f88 : b 0x2b1cd8 ; blr // 4bfffd4c4e800020
0x000000000029be4c : b 0x2942f4 ; blr // 4bff84a44e800020
0x000000000028df34 : b 0x28df3c ; blr // 480000044e800020
0x00000000002aa644 : b 0x2aa614 ; blr // 4bffffcc4e800020
0x00000000002cace8 : b 0x2cabf8 ; blr // 4bffff0c4e800020
0x00000000002ada98 : b 0x2a1018 ; blr // 4bff357c4e800020
0x00000000002a2f98 : b 0x2a2f80 ; blr // 4bffffe44e800020
0x000000000021fd88 : li r3, 0x10 ; blr // 386000104e800020
0x00000000002b9cf0 : li r3, 0x2a ; blr // 3860002a4e800020
0x0000000000288ab8 : li r3, 0x38 ; blr // 386000384e800020
0x000000000022f504 : li r3, 0x34 ; blr // 386000344e800020
0x000000000022025c : li r3, 0x20 ; blr // 386000204e800020
0x00000000002747d8 : li r3, 0xff ; blr // 386000ff4e800020
0x000000000022f4fc : li r3, 0x33 ; blr // 386000334e800020
0x0000000000258ea0 : li r3, 0x1f ; blr // 3860001f4e800020
0x00000000002b9ce8 : li r3, 0x41 ; blr // 386000414e800020
0x000000000021fd98 : ld r3, 8(r3) ; blr // e86300084e800020
0x000000000025e568 : extsb r3, r3 ; blr // 7c6307744e800020
0x000000000028f3fc : ld r3, 8(r9) ; blr // e86900084e800020
0x00000000002a6704 : ld r3, 8(r4) ; blr // e86400084e800020
0x0000000000209638 : extsw r3, r0 ; blr // 7c0307b44e800020
0x00000000002928c4 : ld r3, 0(r3) ; blr // e86300004e800020
0x0000000000205adc : extsw r3, r3 ; blr // 7c6307b44e800020
0x00000000002532e8 : li r3, -0x1a ; blr // 3860ffe64e800020
0x000000000022a054 : li r3, -0x14 ; blr // 3860ffec4e800020
0x00000000002a9970 : li r3, -0x1f ; blr // 3860ffe14e800020
0x0000000000226090 : li r3, -0x11 ; blr // 3860ffef4e800020
0x00000000002280d0 : extsw r3, r9 ; blr // 7d2307b44e800020
0x0000000000245b18 : mtmsrd r0, 1 ; blr // 7c0101644e800020
0x000000000022fc48 : extsw r3, r4 ; blr // 7c8307b44e800020
0x000000000028a97c : mtmsrd r6, 1 ; blr // 7cc101644e800020
0x00000000002b59ac : li r3, -0x37 ; blr // 3860ffc94e800020
0x00000000000012cc : mtmsrd r9, 1 ; blr // 7d2101644e800020
0x0000000000209430 : ld r3, 0(r9) ; blr // e86900004e800020
0x0000000000246e1c : extsw r3, r7 ; blr // 7ce307b44e800020
0x00000000002a359c : extsw r3, r8 ; blr // 7d0307b44e800020
0x00000000002b2f20 : li r3, -0x10 ; blr // 3860fff04e800020
0x00000000003a2d94 : stw r9, 0(r6) ; blr // 912600004e800020
0x000000000021fa70 : lwz r3, 4(r9) ; blr // 806900044e800020
0x000000000022024c : lwz r3, 4(r3) ; blr // 806300044e800020
0x0000000000212c70 : lwz r3, 8(r3) ; blr // 806300084e800020
0x00000000002e5ef4 : stw r0, 8(r9) ; blr // 900900084e800020
0x00000000002a8164 : stw r0, 8(r3) ; blr // 900300084e800020
0x000000000028f284 : stw r9, 0(r3) ; blr // 912300004e800020
0x00000000002300a4 : stw r8, 0(r9) ; blr // 910900004e800020
0x000000000021e948 : stw r9, 0(r5) ; blr // 912500004e800020
0x0000000000278110 : stw r9, 0(r4) ; blr // 912400004e800020
0x000000000028137c : lbz r3, 3(r9) ; blr // 886900034e800020
0x000000000022e894 : stw r4, 0(r9) ; blr // 908900004e800020
0x000000000028def0 : stw r4, 8(r3) ; blr // 908300084e800020
0x00000000002c741c : li r3, 0x2000 ; blr // 386020004e800020
0x0000000000212c80 : li r3, 0x4000 ; blr // 386040004e800020
0x0000000000205c40 : li r3, 0x1000 ; blr // 386010004e800020
0x00000000003ac7c4 : stw r7, 0(r8) ; blr // 90e800004e800020
0x000000000022fde8 : stw r5, 0(r9) ; blr // 90a900004e800020
0x000000000022d734 : extsw r3, r11 ; blr // 7d6307b44e800020
0x000000000028f0b4 : stw r5, 0(r3) ; blr // 90a300004e800020
0x000000000022e7a4 : stw r5, 0(r4) ; blr // 90a400004e800020
0x00000000002b9e8c : lis r3, 0xc00 ; blr // 3c600c004e800020
0x000000000022ecb4 : lwz r0, 0(r9) ; blr // 800900004e800020
0x00000000002b9e74 : lis r3, 0x800 ; blr // 3c6008004e800020
0x000000000022e730 : lwz r3, 0(r4) ; blr // 806400004e800020
0x000000000020b134 : lwz r3, 0(r9) ; blr // 806900004e800020
0x000000000021fd90 : lwz r3, 0(r3) ; blr // 806300004e800020
0x00000000002b2d58 : stw r3, 0(r9) ; blr // 906900004e800020
0x00000000002428f0 : stw r7, 0(r4) ; blr // 90e400004e800020
0x0000000000243d28 : stw r7, 0(r9) ; blr // 90e900004e800020
0x00000000002b9e6c : lis r3, 0x400 ; blr // 3c6004004e800020
0x0000000000205a80 : extsw r3, r10 ; blr // 7d4307b44e800020
0x0000000000253894 : bdnz 0x253878 ; blr // 4200ffe04e800020
0x00000000002bbe30 : std r8, 8(r4) ; blr // f90400084e800020
0x000000000024f630 : bdnz 0x24f618 ; blr // 4200ffe44e800020
0x00000000002585fc : std r8, 8(r9) ; blr // f90900084e800020
0x0000000000293d08 : std r8, 8(r8) ; blr // f90800084e800020
0x00000000002343a8 : bdnz 0x234394 ; blr // 4200ffe84e800020
