

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x0000000008016b44 : isync ; blr // 4c00012c4e800020
0x000000000800eb00 : eieio ; blr // 7c0006ac4e800020
0x00000000080061e8 : sync 0 ; blr // 7c0004ac4e800020
0x000000000800003c : mtlr r0 ; blr // 7c0803a64e800020
0x0000000008002318 : li r3, 0 ; blr // 386000004e800020
0x0000000008009da8 : li r3, -1 ; blr // 3860ffff4e800020
0x000000000800ba44 : li r3, -8 ; blr // 3860fff84e800020
0x0000000008014fcc : li r3, -6 ; blr // 3860fffa4e800020
0x00000000080091b0 : mr r3, r10 ; blr // 7d4353784e800020
0x0000000008003bf4 : ld r3, 0(r9) ; blr // e86900004e800020
0x00000000080009f4 : extsw r3, r3 ; blr // 7c6307b44e800020
0x000000000800ccc8 : extsw r3, r4 ; blr // 7c8307b44e800020
0x00000000080087b0 : li r3, -0x37 ; blr // 3860ffc94e800020
0x000000000800fbb4 : li r3, -0x63 ; blr // 3860ff9d4e800020
0x0000000008009210 : extsw r3, r9 ; blr // 7d2307b44e800020
0x0000000008005c20 : li r3, -0x10 ; blr // 3860fff04e800020
0x0000000008006a30 : extsw r3, r0 ; blr // 7c0307b44e800020
0x0000000008011c98 : lwz r3, 0(r9) ; blr // 806900004e800020
0x0000000008011848 : std r7, 8(r9) ; blr // f8e900084e800020
0x000000000800d090 : std r0, 0(r4) ; blr // f80400004e800020
0x0000000008009394 : std r4, 0(r9) ; blr // f88900004e800020
0x00000000080091dc : extsw r3, r11 ; blr // 7d6307b44e800020
0x0000000008001aac : std r0, 0(r3) ; blr // f80300004e800020
0x0000000008003ffc : stw r3, 0(r9) ; blr // 906900004e800020
0x00000000080139b4 : sth r0, 0(r6) ; blr // b00600004e800020
0x000000000800057c : std r0, 0(r8) ; blr // f80800004e800020
0x00000000080004c8 : std r0, 0(r5) ; blr // f80500004e800020
0x000000000800ae6c : std r9, 0(r3) ; blr // f92300004e800020
0x00000000080022c0 : stw r4, 8(r9) ; blr // 908900084e800020
0x0000000008000464 : std r9, 0(r5) ; blr // f92500004e800020
0x00000000080114f4 : extsw r3, r10 ; blr // 7d4307b44e800020
0x00000000080169e4 : or r3, r0, r3 ; blr // 7c031b784e800020
0x000000000800aac4 : std r0, 8(r9) ; blr // f80900084e800020
0x0000000008016b60 : stw r0, 0(r3) ; blr // 900300004e800020
============================================================
0x0000000008006944 : add r3, r0, r3 ; blr // 7c601a144e800020
0x000000000800631c : bdnz 0x8006314 ; blr // 4200fff44e800020
0x000000000800ea60 : ldx r3, r3, r9 ; blr // 7c63482a4e800020
0x000000000800e5b8 : add r3, r4, r3 ; blr // 7c641a144e800020
0x00000000080107a4 : bdnz 0x8010790 ; blr // 4200ffe84e800020
0x000000000800ab84 : std r11, 0(r9) ; blr // f96900004e800020
0x0000000008009140 : ld r31, -8(r1) ; blr // ebe1fff84e800020
0x0000000008012d04 : bdnz 0x8012d00 ; blr // 4200fff84e800020
0x0000000008006674 : std r11, 0(r3) ; blr // f96300004e800020
0x000000000800b61c : lwz r3, 0xc(r3) ; blr // 8063000c4e800020
0x000000000800e674 : lwzx r3, r3, r9 ; blr // 7c63482e4e800020
0x0000000008012750 : lwzx r3, r4, r0 ; blr // 7c64002e4e800020
0x0000000008012320 : lwzx r3, r4, r9 ; blr // 7c64482e4e800020
0x000000000800ea80 : stdx r0, r3, r9 ; blr // 7c03492a4e800020
0x000000000800ed04 : stwx r0, r3, r9 ; blr // 7c03492e4e800020
0x00000000080045a8 : stwx r5, r4, r3 ; blr // 7ca4192e4e800020
0x0000000008010700 : subf r3, r9, r3 ; blr // 7c6918504e800020
0x000000000800ed60 : stwx r4, r3, r9 ; blr // 7c83492e4e800020
0x000000000800b65c : stwx r0, r4, r9 ; blr // 7c04492e4e800020
0x000000000800e99c : stdx r4, r3, r9 ; blr // 7c83492a4e800020
0x0000000008006958 : ld r3, 0x98(r3) ; blr // e86300984e800020
0x000000000800442c : stdx r0, r4, r3 ; blr // 7c04192a4e800020
0x0000000008012310 : stwx r5, r4, r9 ; blr // 7ca4492e4e800020
0x0000000008004154 : mtspr 0x3f9, r0 ; blr // 7c19fba64e800020
0x000000000800e800 : stdx r0, r11, r9 ; blr // 7c0b492a4e800020
0x0000000008006934 : lwz r3, 0x90(r3) ; blr // 806300904e800020
0x0000000008016244 : std r0, 0x20(r3) ; blr // f80300204e800020
0x000000000800225c : std r9, 0x10(r3) ; blr // f92300104e800020
0x00000000080044b0 : stw r0, 0x28(r5) ; blr // 900500284e800020
0x000000000800c8e4 : subfic r3, r3, 2 ; blr // 206300024e800020
0x0000000008014cd8 : ld r3, -0x10(r1) ; blr // e861fff04e800020
0x0000000008006a48 : stb r0, 0xa0(r3) ; blr // 980300a04e800020
0x0000000008006a5c : lbz r3, 0xa0(r3) ; blr // 886300a04e800020
0x00000000080165f8 : lbz r3, 0x10(r3) ; blr // 886300104e800020
0x000000000800e9c4 : ld r3, 0x140(r9) ; blr // e86901404e800020
0x000000000800ae74 : std r4, 0x10(r3) ; blr // f88300104e800020
0x0000000008014c84 : std r0, 0x10(r3) ; blr // f80300104e800020
0x0000000008004590 : stw r6, 0x28(r5) ; blr // 90c500284e800020
0x000000000801628c : std r8, 0x18(r3) ; blr // f90300184e800020
0x000000000800ea04 : stdx r4, r11, r9 ; blr // 7c8b492a4e800020
0x0000000008006204 : std r0, 0x18(r3) ; blr // f80300184e800020
0x000000000800e9d4 : ld r3, 0x148(r9) ; blr // e86901484e800020
0x000000000800e9e4 : ld r3, 0x150(r9) ; blr // e86901504e800020
0x0000000008000228 : addi r1, r1, 0xa0 ; blr // 382100a04e800020
0x0000000008000e8c : addi r1, r1, 0xb0 ; blr // 382100b04e800020
0x0000000008004854 : addi r1, r1, 0xc0 ; blr // 382100c04e800020
0x0000000008012b2c : std r4, 0x18(r11) ; blr // f88b00184e800020
0x0000000008000350 : addi r1, r1, 0xd0 ; blr // 382100d04e800020
0x0000000008006920 : addi r1, r1, 0xe0 ; blr // 382100e04e800020
0x000000000800f324 : std r0, 0x220(r3) ; blr // f80302204e800020
0x0000000008016800 : blr ; blr ; blr // 4e8000204e8000204e800020
0x0000000008013ee8 : stw r12, 0x40(r3) ; blr // 918300404e800020
0x000000000800cbc0 : addi r1, r1, 0xf0 ; blr // 382100f04e800020
0x00000000080007d8 : addi r1, r1, 0x90 ; blr // 382100904e800020
0x0000000008009640 : ld r30, -0x10(r1) ; blr // ebc1fff04e800020
0x0000000008008530 : ori r3, r3, 0x100 ; blr // 606301004e800020
0x0000000008000a68 : addi r1, r1, 0x70 ; blr // 382100704e800020
0x0000000008014ca8 : lhz r3, -0x10(r1) ; blr // a061fff04e800020
0x000000000800015c : addi r1, r1, 0x80 ; blr // 382100804e800020
0x0000000008002728 : addi r3, r3, 0x20 ; blr // 386300204e800020
0x000000000800586c : stw r4, 0x1c70(r3) ; blr // 90831c704e800020
0x0000000008013f80 : ld r3, -0x70e0(r2) ; blr // e8628f204e800020
0x0000000008005898 : stw r4, 0x1c74(r3) ; blr // 90831c744e800020
0x000000000800c8b0 : ld r3, -0x7488(r2) ; blr // e8628b784e800020
0x000000000800bf90 : ld r3, -0x7530(r2) ; blr // e8628ad04e800020
0x0000000008005784 : addi r1, r1, 0x120 ; blr // 382101204e800020
0x000000000800cc94 : ld r3, -0x7428(r2) ; blr // e8628bd84e800020
0x00000000080058c4 : stw r4, 0x1f60(r3) ; blr // 90831f604e800020
0x000000000801522c : ld r3, -0x7088(r2) ; blr // e8628f784e800020
0x0000000008012100 : addi r1, r1, 0x1a0 ; blr // 382101a04e800020
0x0000000008007890 : addi r1, r1, 0x190 ; blr // 382101904e800020
0x000000000800c120 : addi r1, r1, 0x1b0 ; blr // 382101b04e800020
0x0000000008009aa8 : ld r3, -0x7858(r2) ; blr // e86287a84e800020
0x0000000008005020 : addi r1, r1, 0x160 ; blr // 382101604e800020
0x0000000008012b04 : ld r3, -0x7150(r2) ; blr // e8628eb04e800020
0x00000000080106e0 : addi r1, r1, 0x280 ; blr // 382102804e800020
0x000000000800c260 : addi r1, r1, 0x1c0 ; blr // 382101c04e800020
0x0000000008008488 : addi r1, r1, 0x240 ; blr // 382102404e800020
0x0000000008005254 : addi r1, r1, 0x130 ; blr // 382101304e800020
0x0000000008009d08 : stw r6, -0xad0(r9) ; blr // 90c9f5304e800020
0x0000000008011a58 : ld r3, -0x71d0(r2) ; blr // e8628e304e800020
0x000000000800e358 : addi r1, r1, 0x100 ; blr // 382101004e800020
0x00000000080139bc : ld r3, -0x70f8(r2) ; blr // e8628f084e800020
0x0000000008014c8c : ld r3, -0x70c8(r2) ; blr // e8628f384e800020
0x000000000800abf4 : ble cr6, 0x800abe0 ; blr // 4099ffe84e800020
0x0000000008004db4 : addi r1, r1, 0x140 ; blr // 382101404e800020
0x000000000800f2f8 : ld r3, -0x7338(r2) ; blr // e8628cc84e800020
0x000000000800ce08 : stw r5, -0xce8(r6) ; blr // 90a6f3184e800020
0x0000000008005a5c : ld r3, -0x7d30(r2) ; blr // e86282d04e800020
0x0000000008012d0c : ld r3, -0x7130(r2) ; blr // e8628ed04e800020
0x0000000008009378 : ld r3, -0x7890(r2) ; blr // e86287704e800020
0x0000000008009b60 : clrldi r3, r3, 0x38 ; blr // 786306204e800020
0x0000000008002478 : clrldi r3, r3, 0x20 ; blr // 786300204e800020
0x000000000800b5ec : clrldi r3, r5, 0x20 ; blr // 78a300204e800020
0x000000000800451c : stw r10, -0xfd4(r8) ; blr // 9148f02c4e800020
0x0000000008012354 : clrldi r3, r4, 0x27 ; blr // 788301e04e800020
0x00000000080028a4 : clrldi r3, r3, 0x3e ; blr // 786307a04e800020
0x00000000080000a0 : beq- cr7, 0x800009c ; blr // 41defff84e800020
0x0000000008011e68 : clrldi r3, r3, 0x30 ; blr // 786304204e800020
0x000000000800272c : blr ; li r3, 0 ; blr // 4e800020386000004e800020
0x000000000800eb48 : rldicl r3, r3, 1, 0x3f ; blr // 78630fe04e800020
0x0000000008009da4 : blr ; li r3, -1 ; blr // 4e8000203860ffff4e800020
0x000000000800cff4 : eieio ; li r3, 0 ; blr // 7c0006ac386000004e800020
0x00000000080026ec : rldicl r3, r3, 0xf, 0x3e ; blr // 78637fa04e800020
0x000000000800e914 : rldicl r3, r4, 0x30, 0x10 ; blr // 788384024e800020
0x0000000008005c1c : blr ; li r3, -0x10 ; blr // 4e8000203860fff04e800020
0x000000000800b618 : blr ; lwz r3, 0xc(r3) ; blr // 4e8000208063000c4e800020
0x0000000008000460 : beqlr ; std r9, 0(r5) ; blr // 4d820020f92500004e800020
0x00000000080165f4 : blr ; lbz r3, 0x10(r3) ; blr // 4e800020886300104e800020
0x0000000008002314 : b 0x80022d0 ; li r3, 0 ; blr // 4bffffb4386000004e800020
0x000000000801628c : std r8, 0x18(r3) ; blr ; blr // f90300184e8000204e800020
0x0000000008003bf0 : mtlr r0 ; ld r3, 0(r9) ; blr // 7c0803a6e86900004e800020
0x00000000080009f0 : mtlr r0 ; extsw r3, r3 ; blr // 7c0803a67c6307b44e800020
0x000000000800ae70 : blr ; std r4, 0x10(r3) ; blr // 4e800020f88300104e800020
0x000000000800b6cc : b 0x800b66c ; li r3, 0 ; blr // 4bffff98386000004e800020
0x000000000800eafc : stdx r4, r3, r9 ; eieio ; blr // 7c83492a7c0006ac4e800020
0x00000000080061c4 : addi r1, r1, 0xb0 ; blr ; blr // 382100b04e8000204e800020
0x000000000800ebc4 : stdx r0, r3, r9 ; eieio ; blr // 7c03492a7c0006ac4e800020
0x0000000008004034 : li r3, 0 ; extsw r3, r3 ; blr // 386000007c6307b44e800020
0x0000000008006670 : sync 0 ; std r11, 0(r3) ; blr // 7c0004acf96300004e800020
0x000000000800ba40 : b 0x800b7c0 ; li r3, -8 ; blr // 4bfffd783860fff84e800020
0x00000000080167fc : addi r1, r1, 0x90 ; blr ; blr // 382100904e8000204e800020
0x000000000800bc84 : b 0x800ba54 ; li r3, -8 ; blr // 4bfffdc83860fff84e800020
0x0000000008003f68 : addi r1, r1, 0x80 ; blr ; blr // 382100804e8000204e800020
0x0000000008014fc8 : b 0x8014eb8 ; li r3, -6 ; blr // 4bfffee83860fffa4e800020
0x00000000080139b8 : blr ; ld r3, -0x70f8(r2) ; blr // 4e800020e8628f084e800020
0x0000000008013f7c : blr ; ld r3, -0x70e0(r2) ; blr // 4e800020e8628f204e800020
0x000000000800edcc : std r4, 0(r3) ; li r3, 0 ; blr // f8830000386000004e800020
0x000000000800fc18 : std r3, 0(r9) ; li r3, 0 ; blr // f8690000386000004e800020
0x0000000008006290 : li r3, -3 ; extsw r3, r3 ; blr // 3860fffd7c6307b44e800020
0x0000000008013f5c : li r3, -1 ; extsw r3, r3 ; blr // 3860ffff7c6307b44e800020
0x0000000008014c88 : blr ; ld r3, -0x70c8(r2) ; blr // 4e800020e8628f384e800020
0x0000000008016b5c : li r0, 0 ; stw r0, 0(r3) ; blr // 38000000900300004e800020
0x000000000800d08c : li r3, 0 ; std r0, 0(r4) ; blr // 38600000f80400004e800020
0x0000000008012d08 : blr ; ld r3, -0x7130(r2) ; blr // 4e800020e8628ed04e800020
0x0000000008012b00 : blr ; ld r3, -0x7150(r2) ; blr // 4e800020e8628eb04e800020
0x0000000008000578 : li r3, 0 ; std r0, 0(r8) ; blr // 38600000f80800004e800020
0x0000000008015294 : li r3, -5 ; extsw r3, r3 ; blr // 3860fffb7c6307b44e800020
0x000000000800b7ac : bdnz 0x800b7a0 ; li r3, 0 ; blr // 4200ffec386000004e800020
0x000000000800b778 : bdnz 0x800b76c ; li r3, 0 ; blr // 4200ffec386000004e800020
0x00000000080107a0 : mtctr r5 ; bdnz 0x8010794 ; blr // 7ca903a64200ffe84e800020
0x000000000800cf9c : bdnz 0x800cf74 ; li r3, 0 ; blr // 4200ffd0386000004e800020
0x0000000008016b40 : bne cr7, 0x8016b24 ; isync ; blr // 409effdc4c00012c4e800020
0x0000000008011a90 : li r9, -0xc ; extsw r3, r9 ; blr // 3920fff47d2307b44e800020
0x000000000800fbd4 : b 0x800f7f0 ; li r3, -0x63 ; blr // 4bfffc143860ff9d4e800020
0x000000000800fbb0 : b 0x800f4ac ; li r3, -0x63 ; blr // 4bfff8f43860ff9d4e800020
0x00000000080087ac : b 0x8008760 ; li r3, -0x37 ; blr // 4bffffac3860ffc94e800020
0x0000000008006a44 : li r0, 1 ; stb r0, 0xa0(r3) ; blr // 38000001980300a04e800020
0x0000000008001b50 : li r3, -0x37 ; extsw r3, r3 ; blr // 3860ffc97c6307b44e800020
0x0000000008000158 : mtlr r0 ; addi r1, r1, 0x80 ; blr // 7c0803a6382100804e800020
0x0000000008000a38 : addi r1, r1, 0x90 ; mtlr r0 ; blr // 382100907c0803a64e800020
0x000000000800b32c : addi r1, r1, 0xb0 ; mtlr r0 ; blr // 382100b07c0803a64e800020
0x0000000008001d04 : addi r1, r1, 0xa0 ; mtlr r0 ; blr // 382100a07c0803a64e800020
0x0000000008000038 : addi r1, r1, 0x70 ; mtlr r0 ; blr // 382100707c0803a64e800020
0x00000000080053b4 : mtlr r0 ; addi r1, r1, 0xa0 ; blr // 7c0803a6382100a04e800020
0x0000000008000a64 : mtlr r0 ; addi r1, r1, 0x70 ; blr // 7c0803a6382100704e800020
0x0000000008000088 : addi r1, r1, 0x80 ; mtlr r0 ; blr // 382100807c0803a64e800020
0x0000000008007524 : mtlr r0 ; addi r1, r1, 0xe0 ; blr // 7c0803a6382100e04e800020
0x00000000080061e4 : blt cr7, 0x80061e0 ; sync 0 ; blr // 419cfff47c0004ac4e800020
0x00000000080139b0 : li r3, -0xa ; sth r0, 0(r6) ; blr // 3860fff6b00600004e800020
0x0000000008006a2c : li r0, -0x21 ; extsw r3, r0 ; blr // 3800ffdf7c0307b44e800020
0x00000000080007d4 : mtlr r0 ; addi r1, r1, 0x90 ; blr // 7c0803a6382100904e800020
0x0000000008005a2c : addi r1, r1, 0xc0 ; mtlr r0 ; blr // 382100c07c0803a64e800020
0x000000000800b160 : mtlr r0 ; addi r1, r1, 0xb0 ; blr // 7c0803a6382100b04e800020
0x000000000800591c : stb r0, 0(r5) ; extsw r3, r3 ; blr // 980500007c6307b44e800020
0x000000000800920c : std r0, 0(r4) ; extsw r3, r9 ; blr // f80400007d2307b44e800020
0x000000000800d07c : std r0, 0(r4) ; extsw r3, r3 ; blr // f80400007c6307b44e800020
0x0000000008011c88 : stw r3, 0(r9) ; extsw r3, r0 ; blr // 906900007c0307b44e800020
0x00000000080022a8 : std r0, 0(r6) ; extsw r3, r3 ; blr // f80600007c6307b44e800020
0x00000000080120fc : mtlr r0 ; addi r1, r1, 0x1a0 ; blr // 7c0803a6382101a04e800020
0x0000000008009af4 : sth r0, 0(r4) ; extsw r3, r3 ; blr // b00400007c6307b44e800020
0x00000000080106dc : mtlr r0 ; addi r1, r1, 0x280 ; blr // 7c0803a6382102804e800020
0x0000000008003af8 : lwz r3, 0(r9) ; extsw r3, r3 ; blr // 806900007c6307b44e800020
0x000000000800e9e0 : bnelr cr7 ; ld r3, 0x150(r9) ; blr // 4c9e0020e86901504e800020
0x00000000080091ac : std r4, 0x18(r3) ; mr r3, r10 ; blr // f88300187d4353784e800020
0x0000000008012b28 : mr r3, r5 ; std r4, 0x18(r11) ; blr // 7ca32b78f88b00184e800020
0x00000000080169e0 : or r3, r3, r4 ; or r3, r0, r3 ; blr // 7c6323787c031b784e800020
0x000000000800852c : lis r3, 1 ; ori r3, r3, 0x100 ; blr // 3c600001606301004e800020
0x000000000800ae68 : stw r0, 8(r3) ; std r9, 0(r3) ; blr // 90030008f92300004e800020
0x000000000800e650 : ld r3, 0(r9) ; add r3, r0, r3 ; blr // e86900007c601a144e800020
0x00000000080091d8 : std r0, 0(r4) ; extsw r3, r11 ; blr // f80400007d6307b44e800020
0x00000000080114f0 : stb r0, 0(r9) ; extsw r3, r10 ; blr // 980900007d4307b44e800020
0x00000000080122dc : stw r0, 8(r3) ; std r0, 0(r3) ; blr // 90030008f80300004e800020
0x00000000080004c4 : ori r0, r0, 1 ; std r0, 0(r5) ; blr // 60000001f80500004e800020
0x0000000008011c68 : stdx r4, r9, r0 ; extsw r3, r3 ; blr // 7c89012a7c6307b44e800020
0x00000000080058c0 : bnelr cr7 ; stw r4, 0x1f60(r3) ; blr // 4c9e002090831f604e800020
0x000000000801274c : ld r0, 0(r3) ; lwzx r3, r4, r0 ; blr // e80300007c64002e4e800020
0x000000000800aac0 : std r9, 0(r11) ; std r0, 8(r9) ; blr // f92b0000f80900084e800020
0x0000000008005894 : bnelr cr7 ; stw r4, 0x1c74(r3) ; blr // 4c9e002090831c744e800020
0x0000000008005868 : bnelr cr7 ; stw r4, 0x1c70(r3) ; blr // 4c9e002090831c704e800020
0x00000000080162f8 : std r9, 0(r11) ; extsw r3, r10 ; blr // f92b00007d4307b44e800020
0x00000000080126fc : ld r9, 0(r3) ; stwx r5, r4, r9 ; blr // e92300007ca4492e4e800020
0x000000000800ab80 : std r0, 0(r11) ; std r11, 0(r9) ; blr // f80b0000f96900004e800020
0x0000000008006318 : addi r9, r9, 1 ; bdnz 0x8006318 ; blr // 392900014200fff44e800020
0x0000000008012d00 : addi r9, r9, 8 ; bdnz 0x8012d04 ; blr // 392900084200fff84e800020
0x0000000008008634 : std r5, 0x80(r3) ; extsw r3, r0 ; blr // f8a300807c0307b44e800020
0x00000000080058ec : stbx r5, r4, r11 ; extsw r3, r3 ; blr // 7ca459ae7c6307b44e800020
0x000000000800e868 : ori r0, r0, 2 ; stdx r0, r11, r9 ; blr // 600000027c0b492a4e800020
0x000000000800e820 : ori r0, r0, 1 ; stdx r0, r11, r9 ; blr // 600000017c0b492a4e800020
0x00000000080038ec : srwi r3, r3, 0x1f ; extsw r3, r3 ; blr // 54630ffe7c6307b44e800020
0x0000000008011844 : std r6, 0x20(r9) ; std r7, 8(r9) ; blr // f8c90020f8e900084e800020
0x000000000801657c : stb r0, 0x10(r3) ; std r9, 0(r3) ; blr // 98030010f92300004e800020
0x00000000080022bc : std r5, 0x18(r9) ; stw r4, 8(r9) ; blr // f8a90018908900084e800020
0x00000000080107cc : bdnz 0x80107c4 ; subf r3, r9, r3 ; blr // 4200fff07c6918504e800020
0x0000000008014c80 : std r0, 8(r3) ; std r0, 0x10(r3) ; blr // f8030008f80300104e800020
